Package                            Version    
pytest-arraydiff                   0.3        
pytest-astropy                     0.5.0      
pytest-doctestplus                 0.3.0      
pytest-openfiles                   0.3.2      
pytest-remotedata                  0.3.1      
python-dateutil                    2.8.0      
python-docx                        0.8.10     
python-Levenshtein                 0.12.0     
python-pdfbox                      0.1.7.1    
pytorch-transformers               1.1.0      
pytz                               2019.1     
PyWavelets                         1.0.3      
PyYAML                             5.1.1      
pyzmq                              18.0.0     
QtAwesome                          0.5.7      
qtconsole                          4.5.1      
QtPy                               1.8.0      
rdflib                             4.2.2      
regex                              2019.11.1  
requests                           2.22.0     
rope                               0.14.0     
ruamel-yaml                        0.15.46    
s3transfer                         0.2.0      
sacrebleu                          1.3.7      
sacremoses                         0.0.35     
scikit-image                       0.15.0     
scikit-learn                       0.21.2     
scipy                              1.3.0      
seaborn                            0.9.0      
SecretStorage                      3.1.1      
Send2Trash                         1.5.0      
sentencepiece                      0.1.82     
setuptools                         41.0.1     
Shapely                            1.6.4.post2
simplegeneric                      0.8.1      
singledispatch                     3.4.0.3    
six                                1.12.0     
smart-open                         1.8.4      
snowballstemmer                    1.9.0      
sortedcollections                  1.1.2      
sortedcontainers                   2.1.0      
soupsieve                          1.8        
Sphinx                             2.1.2      
sphinxcontrib-applehelp            1.0.1      
sphinxcontrib-devhelp              1.0.1      
sphinxcontrib-htmlhelp             1.0.2      
sphinxcontrib-jsmath               1.0.1      
sphinxcontrib-qthelp               1.0.2      
sphinxcontrib-serializinghtml      1.1.3      
sphinxcontrib-websupport           1.1.2      
spyder                             3.3.6      
spyder-kernels                     0.5.1      
SQLAlchemy                         1.3.5      
statsmodels                        0.10.0     
sympy                              1.4        
tables                             3.5.2      
tabula-py                          2.0.4      
tblib                              1.4.0      
tensorboard                        1.13.1     
tensorboardX                       1.9        
tensorflow                         1.13.1     
tensorflow-estimator               1.13.0     
termcolor                          1.1.0      
terminado                          0.8.2      
testpath                           0.4.2      
textrank4zh                        0.3        
thulac                             0.2.0      
tika                               1.23.1     
toolz                              0.10.0     
torch                              1.2.0      
torch-geometric                    1.4.2      
torchvision                        0.4.0a0    
tornado                            6.0.3      
tqdm                               4.32.1     
traitlets                          4.3.2      
transformers                       2.2.2      
typing                             3.7.4      
unicodecsv                         0.14.1     
urllib3                            1.24.2     
v                                  0.0.0      
Wand                               0.5.8      
wcwidth                            0.1.7      
webencodings                       0.5.1      
Werkzeug                           0.15.4     
wheel                              0.33.4     
widgetsnbextension                 3.5.0      
wrapt                              1.11.2     
wurlitzer                          1.0.2      
xlrd                               1.2.0      
XlsxWriter                         1.1.8      
xlwt                               1.3.0      
xmldict                            0.4.1      
xmltodict                          0.12.0     
zhon                               1.1.5      
zict                               1.0.0      
zipp                               0.5.1      
